Mon Mar  6 13:16:22 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   45C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 13:16:22 up 4 days, 23:29,  1 user,  load average: 0.76, 0.57, 0.54
Folder of Checkpoints: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/
Test File: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Config: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Testing checkpoints found in /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/
25 checkpoints found
Testing...
Evaluating: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/epoch=0-step=225.ckpt
Dataset: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Loading data: mode=TEST

  0%|          | 0/289 [00:00<?, ?it/s]
  0%|          | 1/289 [00:02<13:28,  2.81s/it]
  1%|          | 3/289 [00:02<03:44,  1.28it/s]
  2%|▏         | 5/289 [00:03<01:56,  2.44it/s]
  2%|▏         | 7/289 [00:03<01:13,  3.83it/s]
  3%|▎         | 9/289 [00:03<00:51,  5.41it/s]
  4%|▍         | 11/289 [00:03<00:40,  6.94it/s]
  4%|▍         | 13/289 [00:03<00:31,  8.70it/s]
  5%|▌         | 15/289 [00:03<00:27, 10.14it/s]
  6%|▌         | 18/289 [00:03<00:21, 12.50it/s]
  7%|▋         | 20/289 [00:03<00:19, 13.94it/s]
  8%|▊         | 22/289 [00:04<00:18, 14.24it/s]
  8%|▊         | 24/289 [00:04<00:17, 15.24it/s]
  9%|▉         | 26/289 [00:04<00:16, 16.06it/s]
 10%|▉         | 28/289 [00:04<00:17, 14.63it/s]
 10%|█         | 30/289 [00:04<00:16, 15.57it/s]
 11%|█▏        | 33/289 [00:04<00:15, 16.82it/s]
 12%|█▏        | 35/289 [00:04<00:15, 16.60it/s]
 13%|█▎        | 37/289 [00:04<00:14, 16.97it/s]
 14%|█▍        | 40/289 [00:05<00:14, 16.64it/s]
 15%|█▍        | 42/289 [00:05<00:15, 16.23it/s]
 16%|█▌        | 45/289 [00:05<00:14, 17.15it/s]
 16%|█▋        | 47/289 [00:05<00:15, 15.63it/s]
 17%|█▋        | 50/289 [00:05<00:14, 16.53it/s]
 18%|█▊        | 53/289 [00:05<00:13, 17.46it/s]
 19%|█▉        | 55/289 [00:06<00:13, 17.31it/s]
 20%|█▉        | 57/289 [00:06<00:13, 17.37it/s]
 20%|██        | 59/289 [00:06<00:14, 16.17it/s]
 21%|██        | 61/289 [00:06<00:14, 15.65it/s]
 22%|██▏       | 63/289 [00:06<00:14, 15.63it/s]
 22%|██▏       | 65/289 [00:06<00:14, 14.99it/s]
 23%|██▎       | 67/289 [00:06<00:15, 14.75it/s]
 24%|██▍       | 69/289 [00:06<00:14, 15.46it/s]
 76%|███████▌  | 219/289 [00:16<00:04, 17.04it/s]
 77%|███████▋  | 222/289 [00:16<00:03, 18.49it/s]
 78%|███████▊  | 224/289 [00:16<00:03, 18.41it/s]
 78%|███████▊  | 226/289 [00:16<00:03, 17.92it/s]
 79%|███████▉  | 228/289 [00:16<00:03, 16.17it/s]
 80%|███████▉  | 230/289 [00:16<00:03, 15.64it/s]
 80%|████████  | 232/289 [00:16<00:03, 16.23it/s]
 81%|████████  | 234/289 [00:17<00:03, 16.43it/s]
 82%|████████▏ | 237/289 [00:17<00:03, 17.27it/s]
 83%|████████▎ | 239/289 [00:17<00:03, 15.37it/s]
 83%|████████▎ | 241/289 [00:17<00:03, 15.69it/s]
 84%|████████▍ | 243/289 [00:17<00:03, 15.22it/s]
 85%|████████▍ | 245/289 [00:17<00:02, 15.97it/s]
 85%|████████▌ | 247/289 [00:17<00:02, 15.46it/s]
 86%|████████▌ | 249/289 [00:18<00:02, 15.01it/s]
 87%|████████▋ | 251/289 [00:18<00:02, 15.15it/s]
 88%|████████▊ | 253/289 [00:18<00:02, 16.30it/s]
 88%|████████▊ | 255/289 [00:18<00:02, 15.93it/s]
 89%|████████▉ | 257/289 [00:18<00:02, 13.57it/s]
 90%|████████▉ | 259/289 [00:18<00:02, 14.31it/s]
 90%|█████████ | 261/289 [00:18<00:01, 15.20it/s]
 91%|█████████ | 263/289 [00:18<00:01, 14.36it/s]
 92%|█████████▏| 265/289 [00:19<00:01, 15.15it/s]
 93%|█████████▎| 268/289 [00:19<00:01, 16.66it/s]
 93%|█████████▎| 270/289 [00:19<00:01, 16.21it/s]
 94%|█████████▍| 272/289 [00:19<00:01, 15.12it/s]
 95%|█████████▍| 274/289 [00:19<00:00, 16.21it/s]
 96%|█████████▌| 277/289 [00:19<00:00, 17.13it/s]
 97%|█████████▋| 280/289 [00:19<00:00, 18.60it/s]
 98%|█████████▊| 283/289 [00:20<00:00, 18.82it/s]
 99%|█████████▊| 285/289 [00:20<00:00, 17.58it/s]
 99%|█████████▉| 287/289 [00:20<00:00, 16.84it/s]
100%|██████████| 289/289 [00:20<00:00, 14.01it/s]
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Evaluating: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/epoch=1-step=450.ckpt
Dataset: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Loading data: mode=TEST

  0%|          | 0/289 [00:00<?, ?it/s]
  0%|          | 1/289 [00:01<04:50,  1.01s/it]
  1%|          | 3/289 [00:01<01:29,  3.20it/s]
  2%|▏         | 5/289 [00:01<00:51,  5.48it/s]
  2%|▏         | 7/289 [00:01<00:37,  7.62it/s]
  3%|▎         | 9/289 [00:01<00:29,  9.60it/s]
  4%|▍         | 11/289 [00:01<00:25, 10.89it/s]
  4%|▍         | 13/289 [00:01<00:22, 12.43it/s]
  5%|▌         | 15/289 [00:01<00:20, 13.22it/s]
  6%|▌         | 18/289 [00:02<00:18, 14.99it/s]
  7%|▋         | 20/289 [00:02<00:16, 16.10it/s]
  8%|▊         | 22/289 [00:02<00:16, 15.82it/s]
  8%|▊         | 24/289 [00:02<00:16, 16.32it/s]
  9%|▉         | 26/289 [00:02<00:15, 16.89it/s]
 10%|▉         | 28/289 [00:02<00:17, 15.14it/s]
 10%|█         | 30/289 [00:02<00:16, 15.89it/s]
 11%|█▏        | 33/289 [00:02<00:15, 16.92it/s]
 12%|█▏        | 35/289 [00:03<00:15, 16.53it/s]
 13%|█▎        | 37/289 [00:03<00:14, 16.84it/s]
 14%|█▍        | 40/289 [00:03<00:15, 16.50it/s]
 15%|█▍        | 42/289 [00:03<00:15, 16.07it/s]
 16%|█▌        | 45/289 [00:03<00:14, 16.97it/s]
 16%|█▋        | 47/289 [00:03<00:15, 15.33it/s]
 17%|█▋        | 49/289 [00:03<00:14, 16.21it/s]
 18%|█▊        | 51/289 [00:04<00:14, 16.74it/s]
 18%|█▊        | 53/289 [00:04<00:13, 17.18it/s]
 19%|█▉        | 55/289 [00:04<00:13, 17.07it/s]
 20%|█▉        | 57/289 [00:04<00:13, 17.35it/s]
 20%|██        | 59/289 [00:04<00:14, 15.91it/s]
 21%|██        | 61/289 [00:04<00:14, 15.50it/s]
 22%|██▏       | 63/289 [00:04<00:14, 15.41it/s]
 22%|██▏       | 65/289 [00:04<00:15, 14.76it/s]
 23%|██▎       | 67/289 [00:05<00:15, 14.53it/s]
 24%|██▍       | 69/289 [00:05<00:14, 15.21it/s]
 25%|██▍       | 71/289 [00:05<00:14, 14.75it/s]
 25%|██▌       | 73/289 [00:05<00:15, 14.33it/s]
 26%|██▌       | 75/289 [00:05<00:15, 14.14it/s]
 27%|██▋       | 77/289 [00:05<00:14, 15.05it/s]
 27%|██▋       | 79/289 [00:05<00:12, 16.16it/s]
 28%|██▊       | 81/289 [00:05<00:12, 16.33it/s]
 29%|██▊       | 83/289 [00:06<00:12, 16.06it/s]
 29%|██▉       | 85/289 [00:06<00:12, 16.34it/s]
 30%|███       | 87/289 [00:06<00:12, 16.07it/s]
 31%|███       | 89/289 [00:06<00:13, 14.88it/s]
 31%|███▏      | 91/289 [00:06<00:13, 14.33it/s]
 32%|███▏      | 93/289 [00:06<00:12, 15.17it/s]
 33%|███▎      | 95/289 [00:06<00:12, 15.18it/s]
 34%|███▎      | 97/289 [00:07<00:11, 16.14it/s]
 34%|███▍      | 99/289 [00:07<00:11, 16.77it/s]
 35%|███▍      | 101/289 [00:07<00:11, 16.53it/s]
 36%|███▌      | 103/289 [00:07<00:12, 14.81it/s]
 36%|███▋      | 105/289 [00:07<00:12, 14.66it/s]
 37%|███▋      | 108/289 [00:07<00:10, 16.74it/s]
 38%|███▊      | 110/289 [00:07<00:11, 15.45it/s]
 39%|███▉      | 112/289 [00:07<00:10, 16.10it/s]
 39%|███▉      | 114/289 [00:08<00:11, 15.54it/s]
 40%|████      | 117/289 [00:08<00:10, 16.71it/s]
 41%|████      | 119/289 [00:08<00:09, 17.41it/s]
 42%|████▏     | 121/289 [00:08<00:09, 16.86it/s]
 43%|████▎     | 124/289 [00:08<00:09, 17.87it/s]
 44%|████▎     | 126/289 [00:08<00:09, 17.71it/s]
 44%|████▍     | 128/289 [00:08<00:09, 16.95it/s]
 45%|████▌     | 131/289 [00:09<00:08, 18.27it/s]
 46%|████▌     | 133/289 [00:09<00:08, 17.95it/s]
 47%|████▋     | 135/289 [00:09<00:08, 17.50it/s]
 47%|████▋     | 137/289 [00:09<00:08, 17.88it/s]
 48%|████▊     | 139/289 [00:09<00:08, 17.85it/s]
 49%|████▉     | 141/289 [00:09<00:08, 18.39it/s]
 49%|████▉     | 143/289 [00:09<00:08, 18.20it/s]
 50%|█████     | 145/289 [00:09<00:07, 18.64it/s]
 51%|█████     | 147/289 [00:09<00:07, 17.79it/s]
 52%|█████▏    | 149/289 [00:10<00:07, 17.97it/s]
 52%|█████▏    | 151/289 [00:10<00:07, 17.89it/s]
 53%|█████▎    | 153/289 [00:10<00:07, 17.22it/s]
 54%|█████▎    | 155/289 [00:10<00:07, 17.07it/s]
 54%|█████▍    | 157/289 [00:10<00:07, 17.63it/s]
 55%|█████▌    | 160/289 [00:10<00:06, 18.55it/s]
 56%|█████▌    | 162/289 [00:10<00:06, 18.77it/s]
 57%|█████▋    | 164/289 [00:10<00:06, 18.15it/s]
 58%|█████▊    | 167/289 [00:11<00:06, 18.20it/s]
 58%|█████▊    | 169/289 [00:11<00:07, 16.17it/s]
 59%|█████▉    | 171/289 [00:11<00:07, 16.67it/s]
 60%|█████▉    | 173/289 [00:11<00:06, 16.61it/s]
 61%|██████    | 175/289 [00:11<00:07, 16.17it/s]
 61%|██████    | 177/289 [00:11<00:07, 14.71it/s]
 62%|██████▏   | 180/289 [00:11<00:06, 16.24it/s]
 63%|██████▎   | 182/289 [00:12<00:06, 16.46it/s]
 64%|██████▎   | 184/289 [00:12<00:06, 15.51it/s]
 64%|██████▍   | 186/289 [00:12<00:08, 12.17it/s]
 65%|██████▌   | 188/289 [00:12<00:08, 12.51it/s]
 66%|██████▌   | 190/289 [00:12<00:07, 13.24it/s]
 66%|██████▋   | 192/289 [00:12<00:07, 13.70it/s]
 67%|██████▋   | 194/289 [00:12<00:06, 14.55it/s]
 68%|██████▊   | 196/289 [00:13<00:06, 15.14it/s]
 69%|██████▊   | 198/289 [00:13<00:05, 15.96it/s]
 69%|██████▉   | 200/289 [00:13<00:06, 14.50it/s]
 70%|██████▉   | 202/289 [00:13<00:06, 14.13it/s]
 71%|███████   | 205/289 [00:13<00:05, 15.67it/s]
 72%|███████▏  | 208/289 [00:13<00:04, 17.03it/s]
 73%|███████▎  | 210/289 [00:13<00:04, 17.67it/s]
 73%|███████▎  | 212/289 [00:14<00:04, 16.77it/s]
 74%|███████▍  | 214/289 [00:14<00:04, 15.53it/s]
 75%|███████▍  | 216/289 [00:14<00:04, 15.10it/s]
 76%|███████▌  | 219/289 [00:14<00:04, 16.74it/s]
 77%|███████▋  | 222/289 [00:14<00:03, 18.18it/s]
 78%|███████▊  | 224/289 [00:14<00:03, 18.21it/s]
 78%|███████▊  | 226/289 [00:14<00:03, 17.68it/s]
 79%|███████▉  | 228/289 [00:14<00:03, 15.91it/s]
 80%|███████▉  | 230/289 [00:15<00:03, 15.82it/s]
 80%|████████  | 232/289 [00:15<00:03, 16.28it/s]
 81%|████████  | 234/289 [00:15<00:03, 16.41it/s]
 82%|████████▏ | 237/289 [00:15<00:03, 17.20it/s]
 83%|████████▎ | 239/289 [00:15<00:03, 15.27it/s]
 83%|████████▎ | 241/289 [00:15<00:03, 15.52it/s]
 84%|████████▍ | 243/289 [00:15<00:03, 15.02it/s]
 85%|████████▍ | 245/289 [00:16<00:02, 15.63it/s]
 85%|████████▌ | 247/289 [00:16<00:02, 15.19it/s]
 86%|████████▌ | 249/289 [00:16<00:02, 15.24it/s]
 87%|████████▋ | 251/289 [00:16<00:02, 15.10it/s]
 88%|████████▊ | 253/289 [00:16<00:02, 16.24it/s]
 88%|████████▊ | 255/289 [00:16<00:02, 15.80it/s]
 89%|████████▉ | 257/289 [00:16<00:02, 13.43it/s]
 90%|████████▉ | 259/289 [00:17<00:02, 14.14it/s]
 90%|█████████ | 261/289 [00:17<00:01, 15.05it/s]
 91%|█████████ | 263/289 [00:17<00:01, 14.23it/s]
 92%|█████████▏| 265/289 [00:17<00:01, 14.81it/s]
 93%|█████████▎| 268/289 [00:17<00:01, 16.34it/s]
 93%|█████████▎| 270/289 [00:17<00:01, 16.46it/s]
 94%|█████████▍| 272/289 [00:17<00:01, 15.22it/s]
 95%|█████████▍| 274/289 [00:17<00:00, 16.17it/s]
 96%|█████████▌| 276/289 [00:18<00:00, 17.05it/s]
 97%|█████████▋| 279/289 [00:18<00:00, 18.20it/s]
 97%|█████████▋| 281/289 [00:18<00:00, 18.52it/s]
 98%|█████████▊| 283/289 [00:18<00:00, 18.45it/s]
 99%|█████████▊| 285/289 [00:18<00:00, 16.90it/s]
 99%|█████████▉| 287/289 [00:18<00:00, 16.26it/s]
100%|██████████| 289/289 [00:19<00:00, 15.19it/s]
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Evaluating: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/epoch=10-step=2475.ckpt
Dataset: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Loading data: mode=TEST

  0%|          | 0/289 [00:00<?, ?it/s]
  0%|          | 1/289 [00:01<04:52,  1.02s/it]
  1%|          | 3/289 [00:01<01:32,  3.10it/s]
  2%|▏         | 5/289 [00:01<00:53,  5.33it/s]
  2%|▏         | 7/289 [00:01<00:37,  7.47it/s]
  3%|▎         | 9/289 [00:01<00:29,  9.37it/s]
  4%|▍         | 11/289 [00:01<00:26, 10.64it/s]
  4%|▍         | 13/289 [00:01<00:22, 12.19it/s]
  5%|▌         | 15/289 [00:01<00:21, 13.03it/s]
  6%|▌         | 18/289 [00:02<00:18, 14.83it/s]
  7%|▋         | 21/289 [00:02<00:17, 15.57it/s]
  8%|▊         | 23/289 [00:02<00:16, 15.80it/s]
  9%|▊         | 25/289 [00:02<00:15, 16.73it/s]
  9%|▉         | 27/289 [00:02<00:15, 16.40it/s]
 10%|█         | 29/289 [00:02<00:17, 15.25it/s]
 11%|█         | 31/289 [00:02<00:15, 16.15it/s]
 11%|█▏        | 33/289 [00:02<00:15, 16.94it/s]
 12%|█▏        | 35/289 [00:03<00:15, 16.49it/s]
 13%|█▎        | 37/289 [00:03<00:15, 16.59it/s]
 14%|█▍        | 40/289 [00:03<00:15, 16.33it/s]
 15%|█▍        | 42/289 [00:03<00:15, 15.90it/s]
 16%|█▌        | 45/289 [00:03<00:14, 16.92it/s]
 16%|█▋        | 47/289 [00:03<00:15, 15.46it/s]
 17%|█▋        | 49/289 [00:03<00:14, 16.33it/s]
 18%|█▊        | 51/289 [00:04<00:14, 16.86it/s]
 18%|█▊        | 53/289 [00:04<00:13, 17.21it/s]
 19%|█▉        | 55/289 [00:04<00:13, 16.97it/s]
 20%|█▉        | 57/289 [00:04<00:13, 17.06it/s]
 20%|██        | 59/289 [00:04<00:14, 15.78it/s]
 21%|██        | 61/289 [00:04<00:14, 15.29it/s]
 22%|██▏       | 63/289 [00:04<00:14, 15.34it/s]
 22%|██▏       | 65/289 [00:05<00:15, 14.63it/s]
 23%|██▎       | 67/289 [00:05<00:15, 14.38it/s]
 24%|██▍       | 69/289 [00:05<00:14, 15.07it/s]
 25%|██▍       | 71/289 [00:05<00:14, 14.65it/s]
 25%|██▌       | 73/289 [00:05<00:15, 14.20it/s]
 26%|██▌       | 75/289 [00:05<00:15, 14.01it/s]
 27%|██▋       | 77/289 [00:05<00:14, 14.96it/s]
 27%|██▋       | 79/289 [00:05<00:13, 16.11it/s]
 28%|██▊       | 81/289 [00:06<00:12, 16.27it/s]
 29%|██▊       | 83/289 [00:06<00:12, 16.02it/s]
 29%|██▉       | 85/289 [00:06<00:12, 16.18it/s]
 30%|███       | 87/289 [00:06<00:12, 15.91it/s]
 31%|███       | 89/289 [00:06<00:13, 14.73it/s]
 31%|███▏      | 91/289 [00:06<00:13, 14.22it/s]
 32%|███▏      | 93/289 [00:06<00:13, 15.06it/s]
