Mon Mar  6 01:50:36 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 01:50:36 up 4 days, 12:04,  1 user,  load average: 0.02, 0.09, 0.12
Running 25 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.dense.weight', 'lm_head.layer_norm.bias', 'roberta.pooler.dense.weight', 'lm_head.decoder.weight', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias', 'roberta.pooler.dense.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json...
Fetching datasets
Loading data: mode=TRAIN
Loading data: mode=VALIDATION
Dataset loaded
	Train size: 1346
	Validation size: 289
Batch size: 10
Model created
Training started...
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 6:   3%|▎         | 27/818 [00:05<02:46,  4.74it/s, loss=0.0523, v_num=69835]
Epoch 6:   3%|▎         | 27/818 [00:05<02:47,  4.73it/s, loss=0.0532, v_num=69835]
Epoch 6:   3%|▎         | 28/818 [00:05<02:44,  4.79it/s, loss=0.0532, v_num=69835]
Epoch 6:   3%|▎         | 28/818 [00:06<02:51,  4.61it/s, loss=0.0556, v_num=69835]
Epoch 6:   4%|▎         | 29/818 [00:06<02:46,  4.74it/s, loss=0.0556, v_num=69835]
Epoch 6:   4%|▎         | 29/818 [00:06<02:49,  4.66it/s, loss=0.0492, v_num=69835]
Epoch 6:   4%|▎         | 30/818 [00:06<02:49,  4.65it/s, loss=0.0492, v_num=69835]
Epoch 6:   4%|▎         | 30/818 [00:06<02:49,  4.64it/s, loss=0.0497, v_num=69835]
Epoch 6:   4%|▍         | 31/818 [00:06<02:45,  4.76it/s, loss=0.0497, v_num=69835]
Epoch 6:   4%|▍         | 31/818 [00:06<02:47,  4.70it/s, loss=0.0463, v_num=69835]
Epoch 6:   4%|▍         | 32/818 [00:06<02:43,  4.81it/s, loss=0.0463, v_num=69835]
Epoch 6:   4%|▍         | 32/818 [00:06<02:47,  4.70it/s, loss=0.0462, v_num=69835]
Epoch 6:   4%|▍         | 33/818 [00:07<02:47,  4.70it/s, loss=0.0462, v_num=69835]
Epoch 6:   4%|▍         | 33/818 [00:07<02:47,  4.69it/s, loss=0.047, v_num=69835] 
Epoch 6:   4%|▍         | 34/818 [00:07<02:43,  4.79it/s, loss=0.047, v_num=69835]
Epoch 6:   4%|▍         | 34/818 [00:07<02:46,  4.72it/s, loss=0.0467, v_num=69835]
Epoch 6:   4%|▍         | 35/818 [00:07<02:42,  4.83it/s, loss=0.0467, v_num=69835]
Epoch 6:   4%|▍         | 35/818 [00:07<02:45,  4.74it/s, loss=0.0228, v_num=69835]
Epoch 6:   4%|▍         | 36/818 [00:07<02:45,  4.72it/s, loss=0.0228, v_num=69835]
Epoch 6:   4%|▍         | 36/818 [00:07<02:46,  4.70it/s, loss=0.0228, v_num=69835]
Epoch 6:   5%|▍         | 37/818 [00:07<02:42,  4.80it/s, loss=0.0228, v_num=69835]
Epoch 6:   5%|▍         | 37/818 [00:07<02:44,  4.73it/s, loss=0.0228, v_num=69835]
Epoch 6:   5%|▍         | 38/818 [00:07<02:41,  4.82it/s, loss=0.0228, v_num=69835]
Epoch 6:   5%|▍         | 38/818 [00:08<02:44,  4.74it/s, loss=0.0225, v_num=69835]
Epoch 6:   5%|▍         | 39/818 [00:08<02:43,  4.75it/s, loss=0.0225, v_num=69835]
Epoch 6:   5%|▍         | 39/818 [00:08<02:44,  4.74it/s, loss=0.0232, v_num=69835]
Epoch 6:   5%|▍         | 40/818 [00:08<02:40,  4.83it/s, loss=0.0232, v_num=69835]
Epoch 6:   5%|▍         | 40/818 [00:08<02:42,  4.78it/s, loss=0.0229, v_num=69835]
Epoch 6:   5%|▌         | 41/818 [00:08<02:39,  4.88it/s, loss=0.0229, v_num=69835]
Epoch 6:   5%|▌         | 41/818 [00:08<02:41,  4.82it/s, loss=0.023, v_num=69835] 
Epoch 6:   5%|▌         | 42/818 [00:08<02:40,  4.83it/s, loss=0.023, v_num=69835]
Epoch 6:   5%|▌         | 42/818 [00:08<02:41,  4.82it/s, loss=0.0232, v_num=69835]
Epoch 6:   5%|▌         | 43/818 [00:08<02:37,  4.91it/s, loss=0.0232, v_num=69835]
Epoch 6:   5%|▌         | 43/818 [00:08<02:39,  4.85it/s, loss=0.0232, v_num=69835]
Epoch 6:   5%|▌         | 44/818 [00:08<02:36,  4.93it/s, loss=0.0232, v_num=69835]
Epoch 6:   5%|▌         | 44/818 [00:09<02:39,  4.85it/s, loss=0.00859, v_num=69835]
Epoch 6:   6%|▌         | 45/818 [00:09<02:39,  4.84it/s, loss=0.00859, v_num=69835]
Epoch 6:   6%|▌         | 45/818 [00:09<02:39,  4.83it/s, loss=0.00859, v_num=69835]
Epoch 6:   6%|▌         | 46/818 [00:09<02:37,  4.92it/s, loss=0.00859, v_num=69835]
Epoch 6:   6%|▌         | 46/818 [00:09<02:38,  4.87it/s, loss=0.00786, v_num=69835]
Epoch 6:   6%|▌         | 47/818 [00:09<02:35,  4.94it/s, loss=0.00786, v_num=69835]
Epoch 6:   6%|▌         | 47/818 [00:09<02:37,  4.89it/s, loss=0.00689, v_num=69835]
Epoch 6:   6%|▌         | 48/818 [00:09<02:39,  4.83it/s, loss=0.00689, v_num=69835]
Epoch 6:   6%|▌         | 48/818 [00:09<02:39,  4.82it/s, loss=0.00436, v_num=69835]
Epoch 6:   6%|▌         | 49/818 [00:10<02:37,  4.90it/s, loss=0.00436, v_num=69835]
Epoch 6:   6%|▌         | 49/818 [00:10<02:37,  4.87it/s, loss=0.0151, v_num=69835] 
Epoch 6:   6%|▌         | 50/818 [00:10<02:35,  4.95it/s, loss=0.0151, v_num=69835]
Epoch 6:   6%|▌         | 50/818 [00:10<02:36,  4.90it/s, loss=0.0159, v_num=69835]
Epoch 6:   6%|▌         | 51/818 [00:10<02:36,  4.92it/s, loss=0.0159, v_num=69835]
Epoch 6:   6%|▌         | 51/818 [00:10<02:36,  4.91it/s, loss=0.0159, v_num=69835]
Epoch 6:   6%|▋         | 52/818 [00:10<02:34,  4.96it/s, loss=0.0159, v_num=69835]
Epoch 6:   6%|▋         | 52/818 [00:10<02:36,  4.88it/s, loss=0.016, v_num=69835] 
Epoch 6:   6%|▋         | 53/818 [00:10<02:34,  4.95it/s, loss=0.016, v_num=69835]
Epoch 6:   6%|▋         | 53/818 [00:10<02:35,  4.91it/s, loss=0.0153, v_num=69835]
Epoch 6:   7%|▋         | 54/818 [00:11<02:36,  4.88it/s, loss=0.0153, v_num=69835]
Epoch 6:   7%|▋         | 54/818 [00:11<02:36,  4.88it/s, loss=0.0154, v_num=69835]
Epoch 6:   7%|▋         | 55/818 [00:11<02:34,  4.95it/s, loss=0.0154, v_num=69835]
Epoch 6:   7%|▋         | 55/818 [00:11<02:35,  4.91it/s, loss=0.0152, v_num=69835]
Epoch 6:   7%|▋         | 56/818 [00:11<02:33,  4.98it/s, loss=0.0152, v_num=69835]
Epoch 6:   7%|▋         | 56/818 [00:11<02:34,  4.93it/s, loss=0.0152, v_num=69835]
Epoch 6:   7%|▋         | 57/818 [00:11<02:34,  4.93it/s, loss=0.0152, v_num=69835]
Epoch 6:   7%|▋         | 57/818 [00:11<02:34,  4.92it/s, loss=0.0151, v_num=69835]
Epoch 6:   7%|▋         | 58/818 [00:11<02:32,  4.98it/s, loss=0.0151, v_num=69835]
Epoch 6:   7%|▋         | 58/818 [00:11<02:33,  4.95it/s, loss=0.0151, v_num=69835]
Epoch 6:   7%|▋         | 59/818 [00:11<02:31,  5.01it/s, loss=0.0151, v_num=69835]
Epoch 6:   7%|▋         | 59/818 [00:11<02:32,  4.96it/s, loss=0.0142, v_num=69835]
Epoch 6:   7%|▋         | 60/818 [00:12<02:32,  4.98it/s, loss=0.0142, v_num=69835]
Epoch 6:   7%|▋         | 60/818 [00:12<02:32,  4.97it/s, loss=0.0143, v_num=69835]
Epoch 6:   7%|▋         | 61/818 [00:12<02:30,  5.04it/s, loss=0.0143, v_num=69835]
Epoch 6:   7%|▋         | 61/818 [00:12<02:31,  5.00it/s, loss=0.0142, v_num=69835]
Epoch 6:   8%|▊         | 62/818 [00:12<02:29,  5.07it/s, loss=0.0142, v_num=69835]
Epoch 6:   8%|▊         | 62/818 [00:12<02:30,  5.03it/s, loss=0.0143, v_num=69835]
Epoch 6:   8%|▊         | 63/818 [00:12<02:31,  5.00it/s, loss=0.0143, v_num=69835]
Epoch 6:   8%|▊         | 63/818 [00:12<02:31,  4.99it/s, loss=0.0143, v_num=69835]
Epoch 6:   8%|▊         | 64/818 [00:12<02:29,  5.04it/s, loss=0.0143, v_num=69835]
Epoch 6:   8%|▊         | 64/818 [00:12<02:31,  4.98it/s, loss=0.0144, v_num=69835]
Epoch 6:   8%|▊         | 65/818 [00:12<02:29,  5.04it/s, loss=0.0144, v_num=69835]
Epoch 6:   8%|▊         | 65/818 [00:13<02:30,  4.99it/s, loss=0.0144, v_num=69835]
Epoch 6:   8%|▊         | 66/818 [00:13<02:31,  4.96it/s, loss=0.0144, v_num=69835]
Epoch 6:   8%|▊         | 66/818 [00:13<02:31,  4.96it/s, loss=0.0146, v_num=69835]
Epoch 6:   8%|▊         | 67/818 [00:13<02:29,  5.01it/s, loss=0.0146, v_num=69835]
Epoch 6:   8%|▊         | 67/818 [00:13<02:30,  4.98it/s, loss=0.0146, v_num=69835]
Epoch 6:   8%|▊         | 68/818 [00:13<02:28,  5.04it/s, loss=0.0146, v_num=69835]
Epoch 6:   8%|▊         | 68/818 [00:13<02:30,  4.97it/s, loss=0.0149, v_num=69835]
Epoch 6:   8%|▊         | 69/818 [00:13<02:31,  4.93it/s, loss=0.0149, v_num=69835]
Epoch 6:   8%|▊         | 69/818 [00:14<02:32,  4.92it/s, loss=0.00702, v_num=69835]
Epoch 6:   9%|▊         | 70/818 [00:14<02:30,  4.97it/s, loss=0.00702, v_num=69835]
Epoch 6:   9%|▊         | 70/818 [00:14<02:31,  4.93it/s, loss=0.00595, v_num=69835]
Epoch 6:   9%|▊         | 71/818 [00:14<02:29,  4.99it/s, loss=0.00595, v_num=69835]
Epoch 6:   9%|▊         | 71/818 [00:14<02:30,  4.97it/s, loss=0.00595, v_num=69835]
Epoch 6:   9%|▉         | 72/818 [00:14<02:29,  4.98it/s, loss=0.00595, v_num=69835]
Epoch 6:   9%|▉         | 72/818 [00:14<02:30,  4.97it/s, loss=0.00585, v_num=69835]
Epoch 6:   9%|▉         | 73/818 [00:14<02:29,  5.00it/s, loss=0.00585, v_num=69835]
Epoch 6:   9%|▉         | 73/818 [00:14<02:31,  4.93it/s, loss=0.00584, v_num=69835]
Epoch 6:   9%|▉         | 74/818 [00:14<02:29,  4.97it/s, loss=0.00584, v_num=69835]
Epoch 6:   9%|▉         | 74/818 [00:15<02:31,  4.91it/s, loss=0.00699, v_num=69835]
Epoch 6:   9%|▉         | 75/818 [00:15<02:31,  4.91it/s, loss=0.00699, v_num=69835]
Epoch 6:   9%|▉         | 75/818 [00:15<02:31,  4.91it/s, loss=0.0223, v_num=69835] 
Epoch 6:   9%|▉         | 76/818 [00:15<02:29,  4.95it/s, loss=0.0223, v_num=69835]
Epoch 6:   9%|▉         | 76/818 [00:15<02:30,  4.92it/s, loss=0.0223, v_num=69835]
Epoch 6:   9%|▉         | 77/818 [00:15<02:29,  4.96it/s, loss=0.0223, v_num=69835]
Epoch 6:   9%|▉         | 77/818 [00:15<02:30,  4.92it/s, loss=0.0226, v_num=69835]
Epoch 6:  10%|▉         | 78/818 [00:15<02:30,  4.91it/s, loss=0.0226, v_num=69835]
Epoch 6:  10%|▉         | 78/818 [00:15<02:30,  4.91it/s, loss=0.0226, v_num=69835]
Epoch 6:  10%|▉         | 79/818 [00:15<02:29,  4.95it/s, loss=0.0226, v_num=69835]
Epoch 6:  10%|▉         | 79/818 [00:16<02:30,  4.91it/s, loss=0.0226, v_num=69835]
Epoch 6:  10%|▉         | 80/818 [00:16<02:28,  4.96it/s, loss=0.0226, v_num=69835]
Epoch 6:  10%|▉         | 80/818 [00:16<02:30,  4.90it/s, loss=0.0225, v_num=69835]
Epoch 6:  10%|▉         | 81/818 [00:16<02:30,  4.90it/s, loss=0.0225, v_num=69835]
Epoch 6:  10%|▉         | 81/818 [00:16<02:30,  4.89it/s, loss=0.0225, v_num=69835]
Epoch 6:  10%|█         | 82/818 [00:16<02:29,  4.94it/s, loss=0.0225, v_num=69835]
Epoch 6:  10%|█         | 82/818 [00:16<02:29,  4.91it/s, loss=0.0223, v_num=69835]
Epoch 6:  10%|█         | 83/818 [00:16<02:28,  4.96it/s, loss=0.0223, v_num=69835]
Epoch 6:  10%|█         | 83/818 [00:16<02:29,  4.93it/s, loss=0.0222, v_num=69835]
Epoch 6:  10%|█         | 84/818 [00:17<02:28,  4.94it/s, loss=0.0222, v_num=69835]
Epoch 6:  10%|█         | 84/818 [00:17<02:28,  4.93it/s, loss=0.0222, v_num=69835]
Epoch 6:  10%|█         | 85/818 [00:17<02:27,  4.97it/s, loss=0.0222, v_num=69835]
Epoch 6:  10%|█         | 85/818 [00:17<02:28,  4.93it/s, loss=0.0221, v_num=69835]
Epoch 6:  11%|█         | 86/818 [00:17<02:27,  4.98it/s, loss=0.0221, v_num=69835]
Epoch 6:  11%|█         | 86/818 [00:17<02:27,  4.96it/s, loss=0.022, v_num=69835] 
Epoch 6:  11%|█         | 87/818 [00:17<02:26,  4.98it/s, loss=0.022, v_num=69835]
Epoch 6:  11%|█         | 87/818 [00:17<02:27,  4.97it/s, loss=0.0284, v_num=69835]
Epoch 6:  11%|█         | 88/818 [00:17<02:25,  5.01it/s, loss=0.0284, v_num=69835]
Epoch 6:  11%|█         | 88/818 [00:17<02:26,  4.99it/s, loss=0.0284, v_num=69835]
Epoch 6:  11%|█         | 89/818 [00:17<02:25,  5.03it/s, loss=0.0284, v_num=69835]
Epoch 6:  11%|█         | 89/818 [00:17<02:26,  4.99it/s, loss=0.0256, v_num=69835]
Epoch 6:  11%|█         | 90/818 [00:18<02:25,  5.00it/s, loss=0.0256, v_num=69835]
Epoch 6:  11%|█         | 90/818 [00:18<02:25,  4.99it/s, loss=0.0247, v_num=69835]
Epoch 6:  11%|█         | 91/818 [00:18<02:24,  5.03it/s, loss=0.0247, v_num=69835]
Epoch 6:  11%|█         | 91/818 [00:18<02:25,  5.00it/s, loss=0.0248, v_num=69835]
Epoch 6:  11%|█         | 92/818 [00:18<02:24,  5.04it/s, loss=0.0248, v_num=69835]
Epoch 6:  11%|█         | 92/818 [00:18<02:25,  5.00it/s, loss=0.0248, v_num=69835]
Epoch 6:  11%|█▏        | 93/818 [00:18<02:24,  5.02it/s, loss=0.0248, v_num=69835]
Epoch 6:  11%|█▏        | 93/818 [00:18<02:24,  5.02it/s, loss=0.0246, v_num=69835]
Epoch 6:  11%|█▏        | 94/818 [00:18<02:23,  5.06it/s, loss=0.0246, v_num=69835]
Epoch 6:  11%|█▏        | 94/818 [00:18<02:24,  5.03it/s, loss=0.0235, v_num=69835]
Epoch 6:  12%|█▏        | 95/818 [00:18<02:22,  5.06it/s, loss=0.0235, v_num=69835]
Epoch 6:  12%|█▏        | 95/818 [00:18<02:24,  5.02it/s, loss=0.00822, v_num=69835]
Epoch 6:  12%|█▏        | 96/818 [00:19<02:23,  5.02it/s, loss=0.00822, v_num=69835]
Epoch 6:  12%|█▏        | 96/818 [00:19<02:24,  5.01it/s, loss=0.0082, v_num=69835] 
Epoch 6:  12%|█▏        | 97/818 [00:19<02:22,  5.05it/s, loss=0.0082, v_num=69835]
Epoch 6:  12%|█▏        | 97/818 [00:19<02:23,  5.03it/s, loss=0.00822, v_num=69835]
Epoch 6:  12%|█▏        | 98/818 [00:19<02:22,  5.07it/s, loss=0.00822, v_num=69835]
Epoch 6:  12%|█▏        | 98/818 [00:19<02:22,  5.04it/s, loss=0.00824, v_num=69835]
Epoch 6:  12%|█▏        | 99/818 [00:19<02:22,  5.04it/s, loss=0.00824, v_num=69835]
Epoch 6:  12%|█▏        | 99/818 [00:19<02:22,  5.04it/s, loss=0.00826, v_num=69835]
Epoch 6:  12%|█▏        | 100/818 [00:19<02:21,  5.08it/s, loss=0.00826, v_num=69835]
Epoch 6:  12%|█▏        | 100/818 [00:19<02:21,  5.07it/s, loss=0.00828, v_num=69835]
Epoch 6:  12%|█▏        | 101/818 [00:19<02:20,  5.11it/s, loss=0.00828, v_num=69835]
Epoch 6:  12%|█▏        | 101/818 [00:19<02:21,  5.08it/s, loss=0.00862, v_num=69835]
Epoch 6:  12%|█▏        | 102/818 [00:20<02:20,  5.09it/s, loss=0.00862, v_num=69835]
Epoch 6:  12%|█▏        | 102/818 [00:20<02:20,  5.08it/s, loss=0.0395, v_num=69835] 
Epoch 6:  13%|█▎        | 103/818 [00:20<02:19,  5.12it/s, loss=0.0395, v_num=69835]
Epoch 6:  13%|█▎        | 103/818 [00:20<02:20,  5.10it/s, loss=0.0395, v_num=69835]
Epoch 6:  13%|█▎        | 104/818 [00:20<02:19,  5.13it/s, loss=0.0395, v_num=69835]
Epoch 6:  13%|█▎        | 104/818 [00:20<02:19,  5.11it/s, loss=0.0395, v_num=69835]
Epoch 6:  13%|█▎        | 105/818 [00:20<02:19,  5.11it/s, loss=0.0395, v_num=69835]
Epoch 6:  13%|█▎        | 105/818 [00:20<02:19,  5.10it/s, loss=0.0395, v_num=69835]
Epoch 6:  13%|█▎        | 106/818 [00:20<02:18,  5.14it/s, loss=0.0395, v_num=69835]
Epoch 6:  13%|█▎        | 106/818 [00:20<02:18,  5.12it/s, loss=0.0399, v_num=69835]
Epoch 6:  13%|█▎        | 107/818 [00:20<02:17,  5.16it/s, loss=0.0399, v_num=69835]
Epoch 6:  13%|█▎        | 107/818 [00:20<02:18,  5.13it/s, loss=0.0336, v_num=69835]
Epoch 6:  13%|█▎        | 108/818 [00:21<02:18,  5.12it/s, loss=0.0336, v_num=69835]
Epoch 6:  13%|█▎        | 108/818 [00:21<02:18,  5.11it/s, loss=0.0339, v_num=69835]
Epoch 6:  13%|█▎        | 109/818 [00:21<02:17,  5.15it/s, loss=0.0339, v_num=69835]
Epoch 6:  13%|█▎        | 109/818 [00:21<02:18,  5.13it/s, loss=0.0339, v_num=69835]
Epoch 6:  13%|█▎        | 110/818 [00:21<02:17,  5.16it/s, loss=0.0339, v_num=69835]
Epoch 6:  13%|█▎        | 110/818 [00:21<02:18,  5.12it/s, loss=0.0343, v_num=69835]
Epoch 6:  14%|█▎        | 111/818 [00:21<02:18,  5.12it/s, loss=0.0343, v_num=69835]
Epoch 6:  14%|█▎        | 111/818 [00:21<02:18,  5.12it/s, loss=0.0344, v_num=69835]
Epoch 6:  14%|█▎        | 112/818 [00:21<02:17,  5.15it/s, loss=0.0344, v_num=69835]
Epoch 6:  14%|█▎        | 112/818 [00:21<02:17,  5.14it/s, loss=0.0344, v_num=69835]
Epoch 6:  14%|█▍        | 113/818 [00:21<02:16,  5.17it/s, loss=0.0344, v_num=69835]
Epoch 6:  14%|█▍        | 113/818 [00:21<02:16,  5.16it/s, loss=0.0345, v_num=69835]
Epoch 6:  14%|█▍        | 114/818 [00:22<02:17,  5.14it/s, loss=0.0345, v_num=69835]
Epoch 6:  14%|█▍        | 114/818 [00:22<02:17,  5.13it/s, loss=0.0346, v_num=69835]
Epoch 6:  14%|█▍        | 115/818 [00:22<02:16,  5.17it/s, loss=0.0346, v_num=69835]
Epoch 6:  14%|█▍        | 115/818 [00:22<02:16,  5.14it/s, loss=0.0348, v_num=69835]
Epoch 6:  14%|█▍        | 116/818 [00:22<02:15,  5.17it/s, loss=0.0348, v_num=69835]
Epoch 6:  14%|█▍        | 116/818 [00:22<02:16,  5.13it/s, loss=0.0349, v_num=69835]
Epoch 6:  14%|█▍        | 117/818 [00:22<02:16,  5.13it/s, loss=0.0349, v_num=69835]
Epoch 6:  14%|█▍        | 117/818 [00:22<02:16,  5.13it/s, loss=0.0347, v_num=69835]
Epoch 6:  14%|█▍        | 118/818 [00:22<02:15,  5.16it/s, loss=0.0347, v_num=69835]
Epoch 6:  14%|█▍        | 118/818 [00:22<02:16,  5.13it/s, loss=0.0349, v_num=69835]
Epoch 6:  15%|█▍        | 119/818 [00:23<02:15,  5.16it/s, loss=0.0349, v_num=69835]
Epoch 6:  15%|█▍        | 119/818 [00:23<02:16,  5.12it/s, loss=0.0404, v_num=69835]
Epoch 6:  15%|█▍        | 120/818 [00:23<02:16,  5.10it/s, loss=0.0404, v_num=69835]
Epoch 6:  15%|█▍        | 120/818 [00:23<02:16,  5.10it/s, loss=0.0475, v_num=69835]
Epoch 6:  15%|█▍        | 121/818 [00:23<02:16,  5.12it/s, loss=0.0475, v_num=69835]
Epoch 6:  15%|█▍        | 121/818 [00:23<02:16,  5.10it/s, loss=0.0517, v_num=69835]
Epoch 6:  15%|█▍        | 122/818 [00:23<02:15,  5.13it/s, loss=0.0517, v_num=69835]
Epoch 6:  15%|█▍        | 122/818 [00:23<02:16,  5.11it/s, loss=0.0208, v_num=69835]
Epoch 6:  15%|█▌        | 123/818 [00:24<02:16,  5.10it/s, loss=0.0208, v_num=69835]
Epoch 6:  15%|█▌        | 123/818 [00:24<02:16,  5.09it/s, loss=0.0213, v_num=69835]
Epoch 6:  15%|█▌        | 124/818 [00:24<02:15,  5.13it/s, loss=0.0213, v_num=69835]
Epoch 6:  15%|█▌        | 124/818 [00:24<02:15,  5.10it/s, loss=0.0214, v_num=69835]
Epoch 6:  15%|█▌        | 125/818 [00:24<02:14,  5.13it/s, loss=0.0214, v_num=69835]
Epoch 6:  15%|█▌        | 125/818 [00:24<02:15,  5.11it/s, loss=0.0214, v_num=69835]
Epoch 6:  15%|█▌        | 126/818 [00:24<02:15,  5.11it/s, loss=0.0214, v_num=69835]
Epoch 6:  15%|█▌        | 126/818 [00:24<02:15,  5.11it/s, loss=0.0212, v_num=69835]
Epoch 6:  16%|█▌        | 127/818 [00:24<02:14,  5.14it/s, loss=0.0212, v_num=69835]
Epoch 6:  16%|█▌        | 127/818 [00:24<02:14,  5.12it/s, loss=0.0212, v_num=69835]
Epoch 6:  16%|█▌        | 128/818 [00:24<02:13,  5.15it/s, loss=0.0212, v_num=69835]
Epoch 6:  16%|█▌        | 128/818 [00:24<02:14,  5.12it/s, loss=0.028, v_num=69835] 
Epoch 6:  16%|█▌        | 129/818 [00:25<02:14,  5.12it/s, loss=0.028, v_num=69835]
Epoch 6:  16%|█▌        | 129/818 [00:25<02:14,  5.12it/s, loss=0.0289, v_num=69835]
Epoch 6:  16%|█▌        | 130/818 [00:25<02:13,  5.14it/s, loss=0.0289, v_num=69835]
Epoch 6:  16%|█▌        | 130/818 [00:25<02:14,  5.12it/s, loss=0.0319, v_num=69835]
Epoch 6:  16%|█▌        | 131/818 [00:25<02:13,  5.15it/s, loss=0.0319, v_num=69835]
Epoch 6:  16%|█▌        | 131/818 [00:25<02:14,  5.12it/s, loss=0.032, v_num=69835] 
Epoch 6:  16%|█▌        | 132/818 [00:25<02:14,  5.11it/s, loss=0.032, v_num=69835]
Epoch 6:  16%|█▌        | 132/818 [00:25<02:14,  5.11it/s, loss=0.0321, v_num=69835]
Epoch 6:  16%|█▋        | 133/818 [00:25<02:13,  5.13it/s, loss=0.0321, v_num=69835]
Epoch 6:  16%|█▋        | 133/818 [00:25<02:13,  5.12it/s, loss=0.0328, v_num=69835]
Epoch 6:  16%|█▋        | 134/818 [00:26<02:12,  5.15it/s, loss=0.0328, v_num=69835]
Epoch 6:  16%|█▋        | 134/818 [00:26<02:13,  5.13it/s, loss=0.0326, v_num=69835]
Epoch 6:  17%|█▋        | 135/818 [00:26<02:13,  5.13it/s, loss=0.0326, v_num=69835]
Epoch 6:  17%|█▋        | 135/818 [00:26<02:13,  5.13it/s, loss=0.059, v_num=69835] 
Epoch 6:  17%|█▋        | 136/818 [00:26<02:12,  5.15it/s, loss=0.059, v_num=69835]
Epoch 6:  17%|█▋        | 136/818 [00:26<02:13,  5.12it/s, loss=0.0613, v_num=69835]
