Mon Mar  6 15:43:56 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 15:43:57 up 5 days,  1:57,  1 user,  load average: 0.00, 0.05, 0.34
Using config: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_original.json.
Running 25 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['roberta.pooler.dense.bias', 'lm_head.bias', 'lm_head.decoder.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.weight', 'lm_head.layer_norm.bias', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_original.json...
Fetching datasets
Loading data: mode=TRAIN
Loading data: mode=VALIDATION
Batch size: 10
Dataset loaded
	Train size: 1235
	Validation size: 168
Model created
Training started...
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 3:  67%|██████▋   | 470/701 [01:37<00:47,  4.84it/s, loss=0.0962, v_num=69896]
Epoch 3:  67%|██████▋   | 471/701 [01:37<00:47,  4.83it/s, loss=0.0962, v_num=69896]
Epoch 3:  67%|██████▋   | 471/701 [01:37<00:47,  4.83it/s, loss=0.114, v_num=69896] 
Epoch 3:  67%|██████▋   | 472/701 [01:37<00:47,  4.84it/s, loss=0.114, v_num=69896]
Epoch 3:  67%|██████▋   | 472/701 [01:37<00:47,  4.83it/s, loss=0.114, v_num=69896]
Epoch 3:  67%|██████▋   | 473/701 [01:37<00:47,  4.84it/s, loss=0.114, v_num=69896]
Epoch 3:  67%|██████▋   | 473/701 [01:37<00:47,  4.83it/s, loss=0.101, v_num=69896]
Epoch 3:  68%|██████▊   | 474/701 [01:38<00:46,  4.83it/s, loss=0.101, v_num=69896]
Epoch 3:  68%|██████▊   | 474/701 [01:38<00:46,  4.83it/s, loss=0.107, v_num=69896]
Epoch 3:  68%|██████▊   | 475/701 [01:38<00:46,  4.84it/s, loss=0.107, v_num=69896]
Epoch 3:  68%|██████▊   | 475/701 [01:38<00:46,  4.83it/s, loss=0.108, v_num=69896]
Epoch 3:  68%|██████▊   | 476/701 [01:38<00:46,  4.84it/s, loss=0.108, v_num=69896]
Epoch 3:  68%|██████▊   | 476/701 [01:38<00:46,  4.84it/s, loss=0.0799, v_num=69896]
Epoch 3:  68%|██████▊   | 477/701 [01:38<00:46,  4.83it/s, loss=0.0799, v_num=69896]
Epoch 3:  68%|██████▊   | 477/701 [01:38<00:46,  4.83it/s, loss=0.0696, v_num=69896]
Epoch 3:  68%|██████▊   | 478/701 [01:38<00:46,  4.84it/s, loss=0.0696, v_num=69896]
Epoch 3:  68%|██████▊   | 478/701 [01:38<00:46,  4.83it/s, loss=0.0695, v_num=69896]
Epoch 3:  68%|██████▊   | 479/701 [01:39<00:45,  4.84it/s, loss=0.0695, v_num=69896]
Epoch 3:  68%|██████▊   | 479/701 [01:39<00:45,  4.83it/s, loss=0.071, v_num=69896] 
Epoch 3:  68%|██████▊   | 480/701 [01:39<00:45,  4.83it/s, loss=0.071, v_num=69896]
Epoch 3:  68%|██████▊   | 480/701 [01:39<00:45,  4.83it/s, loss=0.0716, v_num=69896]
Epoch 3:  69%|██████▊   | 481/701 [01:39<00:45,  4.84it/s, loss=0.0716, v_num=69896]
Epoch 3:  69%|██████▊   | 481/701 [01:39<00:45,  4.83it/s, loss=0.0721, v_num=69896]
Epoch 3:  69%|██████▉   | 482/701 [01:39<00:45,  4.84it/s, loss=0.0721, v_num=69896]
Epoch 3:  69%|██████▉   | 482/701 [01:39<00:45,  4.84it/s, loss=0.0768, v_num=69896]
Epoch 3:  69%|██████▉   | 483/701 [01:39<00:45,  4.83it/s, loss=0.0768, v_num=69896]
Epoch 3:  69%|██████▉   | 483/701 [01:39<00:45,  4.83it/s, loss=0.0782, v_num=69896]
Epoch 3:  69%|██████▉   | 484/701 [01:40<00:44,  4.84it/s, loss=0.0782, v_num=69896]
Epoch 3:  69%|██████▉   | 484/701 [01:40<00:44,  4.83it/s, loss=0.0645, v_num=69896]
Epoch 3:  69%|██████▉   | 485/701 [01:40<00:44,  4.84it/s, loss=0.0645, v_num=69896]
Epoch 3:  69%|██████▉   | 485/701 [01:40<00:44,  4.83it/s, loss=0.0824, v_num=69896]
Epoch 3:  69%|██████▉   | 486/701 [01:40<00:44,  4.83it/s, loss=0.0824, v_num=69896]
Epoch 3:  69%|██████▉   | 486/701 [01:40<00:44,  4.83it/s, loss=0.0828, v_num=69896]
Epoch 3:  69%|██████▉   | 487/701 [01:40<00:44,  4.84it/s, loss=0.0828, v_num=69896]
Epoch 3:  69%|██████▉   | 487/701 [01:40<00:44,  4.83it/s, loss=0.0902, v_num=69896]
Epoch 3:  70%|██████▉   | 488/701 [01:40<00:44,  4.84it/s, loss=0.0902, v_num=69896]
Epoch 3:  70%|██████▉   | 488/701 [01:40<00:44,  4.83it/s, loss=0.0898, v_num=69896]
Epoch 3:  70%|██████▉   | 489/701 [01:41<00:43,  4.83it/s, loss=0.0898, v_num=69896]
Epoch 3:  70%|██████▉   | 489/701 [01:41<00:43,  4.83it/s, loss=0.0898, v_num=69896]
Epoch 3:  70%|██████▉   | 490/701 [01:41<00:43,  4.84it/s, loss=0.0898, v_num=69896]
Epoch 3:  70%|██████▉   | 490/701 [01:41<00:43,  4.84it/s, loss=0.0927, v_num=69896]
Epoch 3:  70%|███████   | 491/701 [01:41<00:43,  4.84it/s, loss=0.0927, v_num=69896]
Epoch 3:  70%|███████   | 491/701 [01:41<00:43,  4.84it/s, loss=0.0754, v_num=69896]
Epoch 3:  70%|███████   | 492/701 [01:41<00:43,  4.83it/s, loss=0.0754, v_num=69896]
Epoch 3:  70%|███████   | 492/701 [01:41<00:43,  4.83it/s, loss=0.0755, v_num=69896]
Epoch 3:  70%|███████   | 493/701 [01:41<00:42,  4.84it/s, loss=0.0755, v_num=69896]
Epoch 3:  70%|███████   | 493/701 [01:41<00:43,  4.84it/s, loss=0.075, v_num=69896] 
Epoch 3:  70%|███████   | 494/701 [01:41<00:42,  4.84it/s, loss=0.075, v_num=69896]
Epoch 3:  70%|███████   | 494/701 [01:42<00:42,  4.84it/s, loss=0.068, v_num=69896]
Epoch 3:  71%|███████   | 495/701 [01:42<00:42,  4.85it/s, loss=0.068, v_num=69896]
Epoch 3:  71%|███████   | 495/701 [01:42<00:42,  4.84it/s, loss=0.0686, v_num=69896]
Epoch 3:  71%|███████   | 496/701 [01:42<00:42,  4.85it/s, loss=0.0686, v_num=69896]
Epoch 3:  71%|███████   | 496/701 [01:42<00:42,  4.84it/s, loss=0.0935, v_num=69896]
Epoch 3:  71%|███████   | 497/701 [01:42<00:42,  4.85it/s, loss=0.0935, v_num=69896]
Epoch 3:  71%|███████   | 497/701 [01:42<00:42,  4.84it/s, loss=0.0766, v_num=69896]
Epoch 3:  71%|███████   | 498/701 [01:42<00:41,  4.84it/s, loss=0.0766, v_num=69896]
Epoch 3:  71%|███████   | 498/701 [01:42<00:41,  4.84it/s, loss=0.0767, v_num=69896]
Epoch 3:  71%|███████   | 499/701 [01:42<00:41,  4.85it/s, loss=0.0767, v_num=69896]
Epoch 3:  71%|███████   | 499/701 [01:43<00:41,  4.84it/s, loss=0.0755, v_num=69896]
Epoch 3:  71%|███████▏  | 500/701 [01:43<00:41,  4.85it/s, loss=0.0755, v_num=69896]
Epoch 3:  71%|███████▏  | 500/701 [01:43<00:41,  4.84it/s, loss=0.0751, v_num=69896]
Epoch 3:  71%|███████▏  | 501/701 [01:43<00:41,  4.84it/s, loss=0.0751, v_num=69896]
Epoch 3:  71%|███████▏  | 501/701 [01:43<00:41,  4.84it/s, loss=0.0754, v_num=69896]
Epoch 3:  72%|███████▏  | 502/701 [01:43<00:41,  4.85it/s, loss=0.0754, v_num=69896]
Epoch 3:  72%|███████▏  | 502/701 [01:43<00:41,  4.84it/s, loss=0.0709, v_num=69896]
Epoch 3:  72%|███████▏  | 503/701 [01:43<00:40,  4.85it/s, loss=0.0709, v_num=69896]
Epoch 3:  72%|███████▏  | 503/701 [01:43<00:40,  4.84it/s, loss=0.0696, v_num=69896]
Epoch 3:  72%|███████▏  | 504/701 [01:44<00:40,  4.84it/s, loss=0.0696, v_num=69896]
Epoch 3:  72%|███████▏  | 504/701 [01:44<00:40,  4.84it/s, loss=0.0696, v_num=69896]
Epoch 3:  72%|███████▏  | 505/701 [01:44<00:40,  4.85it/s, loss=0.0696, v_num=69896]
Epoch 3:  72%|███████▏  | 505/701 [01:44<00:40,  4.84it/s, loss=0.0504, v_num=69896]
Epoch 3:  72%|███████▏  | 506/701 [01:44<00:40,  4.85it/s, loss=0.0504, v_num=69896]
Epoch 3:  72%|███████▏  | 506/701 [01:44<00:40,  4.85it/s, loss=0.0519, v_num=69896]
Epoch 3:  72%|███████▏  | 507/701 [01:44<00:40,  4.84it/s, loss=0.0519, v_num=69896]
Epoch 3:  72%|███████▏  | 507/701 [01:44<00:40,  4.84it/s, loss=0.0446, v_num=69896]
Epoch 3:  72%|███████▏  | 508/701 [01:44<00:39,  4.85it/s, loss=0.0446, v_num=69896]
Epoch 3:  72%|███████▏  | 508/701 [01:44<00:39,  4.84it/s, loss=0.0376, v_num=69896]
Epoch 3:  73%|███████▎  | 509/701 [01:44<00:39,  4.85it/s, loss=0.0376, v_num=69896]
Epoch 3:  73%|███████▎  | 509/701 [01:45<00:39,  4.85it/s, loss=0.0378, v_num=69896]
Epoch 3:  73%|███████▎  | 510/701 [01:45<00:39,  4.85it/s, loss=0.0378, v_num=69896]
Epoch 3:  73%|███████▎  | 510/701 [01:45<00:39,  4.85it/s, loss=0.035, v_num=69896] 
Epoch 3:  73%|███████▎  | 511/701 [01:45<00:39,  4.85it/s, loss=0.035, v_num=69896]
Epoch 3:  73%|███████▎  | 511/701 [01:45<00:39,  4.85it/s, loss=0.035, v_num=69896]
Epoch 3:  73%|███████▎  | 512/701 [01:45<00:38,  4.86it/s, loss=0.035, v_num=69896]
Epoch 3:  73%|███████▎  | 512/701 [01:45<00:38,  4.85it/s, loss=0.0359, v_num=69896]
Epoch 3:  73%|███████▎  | 513/701 [01:45<00:38,  4.85it/s, loss=0.0359, v_num=69896]
Epoch 3:  73%|███████▎  | 513/701 [01:45<00:38,  4.85it/s, loss=0.0354, v_num=69896]
Epoch 3:  73%|███████▎  | 514/701 [01:45<00:38,  4.86it/s, loss=0.0354, v_num=69896]
Epoch 3:  73%|███████▎  | 514/701 [01:45<00:38,  4.85it/s, loss=0.0353, v_num=69896]
Epoch 3:  73%|███████▎  | 515/701 [01:46<00:38,  4.86it/s, loss=0.0353, v_num=69896]
Epoch 3:  73%|███████▎  | 515/701 [01:46<00:38,  4.85it/s, loss=0.0345, v_num=69896]
Epoch 3:  74%|███████▎  | 516/701 [01:46<00:38,  4.85it/s, loss=0.0345, v_num=69896]
Epoch 3:  74%|███████▎  | 516/701 [01:46<00:38,  4.85it/s, loss=0.00972, v_num=69896]
Epoch 3:  74%|███████▍  | 517/701 [01:46<00:37,  4.86it/s, loss=0.00972, v_num=69896]
Epoch 3:  74%|███████▍  | 517/701 [01:46<00:37,  4.86it/s, loss=0.0171, v_num=69896] 
Epoch 3:  74%|███████▍  | 518/701 [01:46<00:37,  4.86it/s, loss=0.0171, v_num=69896]
Epoch 3:  74%|███████▍  | 518/701 [01:46<00:37,  4.86it/s, loss=0.017, v_num=69896] 
Epoch 3:  74%|███████▍  | 519/701 [01:46<00:37,  4.85it/s, loss=0.017, v_num=69896]
Epoch 3:  74%|███████▍  | 519/701 [01:46<00:37,  4.85it/s, loss=0.0169, v_num=69896]
Epoch 3:  74%|███████▍  | 520/701 [01:46<00:37,  4.86it/s, loss=0.0169, v_num=69896]
Epoch 3:  74%|███████▍  | 520/701 [01:47<00:37,  4.86it/s, loss=0.0185, v_num=69896]
Epoch 3:  74%|███████▍  | 521/701 [01:47<00:37,  4.86it/s, loss=0.0185, v_num=69896]
Epoch 3:  74%|███████▍  | 521/701 [01:47<00:37,  4.86it/s, loss=0.0228, v_num=69896]
Epoch 3:  74%|███████▍  | 522/701 [01:47<00:36,  4.86it/s, loss=0.0228, v_num=69896]
Epoch 3:  74%|███████▍  | 522/701 [01:47<00:36,  4.86it/s, loss=0.0238, v_num=69896]
Epoch 3:  75%|███████▍  | 523/701 [01:47<00:36,  4.86it/s, loss=0.0238, v_num=69896]
Epoch 3:  75%|███████▍  | 523/701 [01:47<00:36,  4.86it/s, loss=0.0237, v_num=69896]
Epoch 3:  75%|███████▍  | 524/701 [01:47<00:36,  4.86it/s, loss=0.0237, v_num=69896]
Epoch 3:  75%|███████▍  | 524/701 [01:47<00:36,  4.86it/s, loss=0.0298, v_num=69896]
Epoch 3:  75%|███████▍  | 525/701 [01:48<00:36,  4.86it/s, loss=0.0298, v_num=69896]
Epoch 3:  75%|███████▍  | 525/701 [01:48<00:36,  4.86it/s, loss=0.0296, v_num=69896]
Epoch 3:  75%|███████▌  | 526/701 [01:48<00:35,  4.87it/s, loss=0.0296, v_num=69896]
Epoch 3:  75%|███████▌  | 526/701 [01:48<00:36,  4.86it/s, loss=0.0277, v_num=69896]
Epoch 3:  75%|███████▌  | 527/701 [01:48<00:35,  4.87it/s, loss=0.0277, v_num=69896]
Epoch 3:  75%|███████▌  | 527/701 [01:48<00:35,  4.86it/s, loss=0.0279, v_num=69896]
Epoch 3:  75%|███████▌  | 528/701 [01:48<00:35,  4.86it/s, loss=0.0279, v_num=69896]
Epoch 3:  75%|███████▌  | 528/701 [01:48<00:35,  4.86it/s, loss=0.028, v_num=69896] 
Epoch 3:  75%|███████▌  | 529/701 [01:48<00:35,  4.87it/s, loss=0.028, v_num=69896]
Epoch 3:  75%|███████▌  | 529/701 [01:48<00:35,  4.86it/s, loss=0.0287, v_num=69896]
Epoch 3:  76%|███████▌  | 530/701 [01:48<00:35,  4.86it/s, loss=0.0287, v_num=69896]
Epoch 3:  76%|███████▌  | 530/701 [01:49<00:35,  4.86it/s, loss=0.0337, v_num=69896]
Epoch 3:  76%|███████▌  | 531/701 [01:49<00:35,  4.85it/s, loss=0.0337, v_num=69896]
Epoch 3:  76%|███████▌  | 531/701 [01:49<00:35,  4.85it/s, loss=0.034, v_num=69896] 
Epoch 3:  76%|███████▌  | 532/701 [01:49<00:34,  4.85it/s, loss=0.034, v_num=69896]
Epoch 3:  76%|███████▌  | 532/701 [01:49<00:34,  4.85it/s, loss=0.0332, v_num=69896]
Epoch 3:  76%|███████▌  | 533/701 [01:49<00:34,  4.86it/s, loss=0.0332, v_num=69896]
Epoch 3:  76%|███████▌  | 533/701 [01:49<00:34,  4.85it/s, loss=0.0338, v_num=69896]
Epoch 3:  76%|███████▌  | 534/701 [01:50<00:34,  4.85it/s, loss=0.0338, v_num=69896]
Epoch 3:  76%|███████▌  | 534/701 [01:50<00:34,  4.85it/s, loss=0.0388, v_num=69896]
Epoch 3:  76%|███████▋  | 535/701 [01:50<00:34,  4.86it/s, loss=0.0388, v_num=69896]
Epoch 3:  76%|███████▋  | 535/701 [01:50<00:34,  4.85it/s, loss=0.0416, v_num=69896]
Epoch 3:  76%|███████▋  | 536/701 [01:50<00:33,  4.86it/s, loss=0.0416, v_num=69896]
Epoch 3:  76%|███████▋  | 536/701 [01:50<00:34,  4.85it/s, loss=0.0528, v_num=69896]
Epoch 3:  77%|███████▋  | 537/701 [01:50<00:33,  4.85it/s, loss=0.0528, v_num=69896]
Epoch 3:  77%|███████▋  | 537/701 [01:50<00:33,  4.85it/s, loss=0.0445, v_num=69896]
Epoch 3:  77%|███████▋  | 538/701 [01:50<00:33,  4.85it/s, loss=0.0445, v_num=69896]
Epoch 3:  77%|███████▋  | 538/701 [01:50<00:33,  4.85it/s, loss=0.0448, v_num=69896]
Epoch 3:  77%|███████▋  | 539/701 [01:50<00:33,  4.86it/s, loss=0.0448, v_num=69896]
Epoch 3:  77%|███████▋  | 539/701 [01:51<00:33,  4.85it/s, loss=0.05, v_num=69896]  
Epoch 3:  77%|███████▋  | 540/701 [01:51<00:33,  4.85it/s, loss=0.05, v_num=69896]
Epoch 3:  77%|███████▋  | 540/701 [01:51<00:33,  4.85it/s, loss=0.0484, v_num=69896]
Epoch 3:  77%|███████▋  | 541/701 [01:51<00:32,  4.85it/s, loss=0.0484, v_num=69896]
Epoch 3:  77%|███████▋  | 541/701 [01:51<00:33,  4.85it/s, loss=0.0445, v_num=69896]
Epoch 3:  77%|███████▋  | 542/701 [01:51<00:32,  4.86it/s, loss=0.0445, v_num=69896]
Epoch 3:  77%|███████▋  | 542/701 [01:51<00:32,  4.85it/s, loss=0.0456, v_num=69896]
Epoch 3:  77%|███████▋  | 543/701 [01:52<00:32,  4.85it/s, loss=0.0456, v_num=69896]
Epoch 3:  77%|███████▋  | 543/701 [01:52<00:32,  4.85it/s, loss=0.0477, v_num=69896]
Epoch 3:  78%|███████▊  | 544/701 [01:52<00:32,  4.85it/s, loss=0.0477, v_num=69896]
Epoch 3:  78%|███████▊  | 544/701 [01:52<00:32,  4.85it/s, loss=0.0544, v_num=69896]
Epoch 3:  78%|███████▊  | 545/701 [01:52<00:32,  4.85it/s, loss=0.0544, v_num=69896]
Epoch 3:  78%|███████▊  | 545/701 [01:52<00:32,  4.85it/s, loss=0.0544, v_num=69896]
Epoch 3:  78%|███████▊  | 546/701 [01:52<00:31,  4.85it/s, loss=0.0544, v_num=69896]
Epoch 3:  78%|███████▊  | 546/701 [01:52<00:31,  4.85it/s, loss=0.0902, v_num=69896]
Epoch 3:  78%|███████▊  | 547/701 [01:52<00:31,  4.85it/s, loss=0.0902, v_num=69896]
Epoch 3:  78%|███████▊  | 547/701 [01:52<00:31,  4.85it/s, loss=0.0968, v_num=69896]
Epoch 3:  78%|███████▊  | 548/701 [01:52<00:31,  4.85it/s, loss=0.0968, v_num=69896]
Epoch 3:  78%|███████▊  | 548/701 [01:53<00:31,  4.85it/s, loss=0.0967, v_num=69896]
Epoch 3:  78%|███████▊  | 549/701 [01:53<00:31,  4.85it/s, loss=0.0967, v_num=69896]
Epoch 3:  78%|███████▊  | 549/701 [01:53<00:31,  4.85it/s, loss=0.0959, v_num=69896]
Epoch 3:  78%|███████▊  | 550/701 [01:53<00:31,  4.86it/s, loss=0.0959, v_num=69896]
Epoch 3:  78%|███████▊  | 550/701 [01:53<00:31,  4.85it/s, loss=0.0984, v_num=69896]
Epoch 3:  79%|███████▊  | 551/701 [01:53<00:30,  4.86it/s, loss=0.0984, v_num=69896]
Epoch 3:  79%|███████▊  | 551/701 [01:53<00:30,  4.85it/s, loss=0.0983, v_num=69896]
Epoch 3:  79%|███████▊  | 552/701 [01:53<00:30,  4.85it/s, loss=0.0983, v_num=69896]
Epoch 3:  79%|███████▊  | 552/701 [01:53<00:30,  4.85it/s, loss=0.0987, v_num=69896]
Epoch 3:  79%|███████▉  | 553/701 [01:53<00:30,  4.85it/s, loss=0.0987, v_num=69896]
Epoch 3:  79%|███████▉  | 553/701 [01:54<00:30,  4.85it/s, loss=0.0986, v_num=69896]
Epoch 3:  79%|███████▉  | 554/701 [01:54<00:30,  4.85it/s, loss=0.0986, v_num=69896]
Epoch 3:  79%|███████▉  | 554/701 [01:54<00:30,  4.85it/s, loss=0.0972, v_num=69896]
Epoch 3:  79%|███████▉  | 555/701 [01:54<00:30,  4.85it/s, loss=0.0972, v_num=69896]
Epoch 3:  79%|███████▉  | 555/701 [01:54<00:30,  4.85it/s, loss=0.0949, v_num=69896]
Epoch 3:  79%|███████▉  | 556/701 [01:54<00:29,  4.85it/s, loss=0.0949, v_num=69896]
Epoch 3:  79%|███████▉  | 556/701 [01:54<00:29,  4.85it/s, loss=0.0862, v_num=69896]
Epoch 3:  79%|███████▉  | 557/701 [01:54<00:29,  4.86it/s, loss=0.0862, v_num=69896]
Epoch 3:  79%|███████▉  | 557/701 [01:54<00:29,  4.85it/s, loss=0.0869, v_num=69896]
Epoch 3:  80%|███████▉  | 558/701 [01:55<00:29,  4.85it/s, loss=0.0869, v_num=69896]
Epoch 3:  80%|███████▉  | 558/701 [01:55<00:29,  4.85it/s, loss=0.087, v_num=69896] 
Epoch 3:  80%|███████▉  | 559/701 [01:55<00:29,  4.85it/s, loss=0.087, v_num=69896]
Epoch 3:  80%|███████▉  | 559/701 [01:55<00:29,  4.85it/s, loss=0.0818, v_num=69896]
Epoch 3:  80%|███████▉  | 560/701 [01:55<00:29,  4.86it/s, loss=0.0818, v_num=69896]
Epoch 3:  80%|███████▉  | 560/701 [01:55<00:29,  4.85it/s, loss=0.104, v_num=69896] 
Epoch 3:  80%|████████  | 561/701 [01:55<00:28,  4.85it/s, loss=0.104, v_num=69896]
Epoch 3:  80%|████████  | 561/701 [01:55<00:28,  4.85it/s, loss=0.104, v_num=69896]
Epoch 3:  80%|████████  | 562/701 [01:55<00:28,  4.86it/s, loss=0.104, v_num=69896]
Epoch 3:  80%|████████  | 562/701 [01:55<00:28,  4.85it/s, loss=0.106, v_num=69896]
Epoch 3:  80%|████████  | 563/701 [01:55<00:28,  4.86it/s, loss=0.106, v_num=69896]
Epoch 3:  80%|████████  | 563/701 [01:55<00:28,  4.85it/s, loss=0.104, v_num=69896]
Epoch 3:  80%|████████  | 564/701 [01:56<00:28,  4.85it/s, loss=0.104, v_num=69896]
Epoch 3:  80%|████████  | 564/701 [01:56<00:28,  4.85it/s, loss=0.0913, v_num=69896]
Epoch 3:  81%|████████  | 565/701 [01:56<00:27,  4.86it/s, loss=0.0913, v_num=69896]
Epoch 3:  81%|████████  | 565/701 [01:56<00:28,  4.85it/s, loss=0.0914, v_num=69896]
Epoch 3:  81%|████████  | 566/701 [01:56<00:27,  4.86it/s, loss=0.0914, v_num=69896]
Epoch 3:  81%|████████  | 566/701 [01:56<00:27,  4.85it/s, loss=0.056, v_num=69896] 
Epoch 3:  81%|████████  | 567/701 [01:56<00:27,  4.85it/s, loss=0.056, v_num=69896]
Epoch 3:  81%|████████  | 567/701 [01:56<00:27,  4.85it/s, loss=0.0502, v_num=69896]
Epoch 3:  81%|████████  | 568/701 [01:56<00:27,  4.86it/s, loss=0.0502, v_num=69896]
Epoch 3:  81%|████████  | 568/701 [01:57<00:27,  4.85it/s, loss=0.0505, v_num=69896]
Epoch 3:  81%|████████  | 569/701 [01:57<00:27,  4.86it/s, loss=0.0505, v_num=69896]
Epoch 3:  81%|████████  | 569/701 [01:57<00:27,  4.85it/s, loss=0.054, v_num=69896] 
Epoch 3:  81%|████████▏ | 570/701 [01:57<00:26,  4.85it/s, loss=0.054, v_num=69896]
Epoch 3:  81%|████████▏ | 570/701 [01:57<00:26,  4.85it/s, loss=0.0487, v_num=69896]
Epoch 3:  81%|████████▏ | 571/701 [01:57<00:26,  4.86it/s, loss=0.0487, v_num=69896]
Epoch 3:  81%|████████▏ | 571/701 [01:57<00:26,  4.86it/s, loss=0.049, v_num=69896] 
Epoch 3:  82%|████████▏ | 572/701 [01:57<00:26,  4.86it/s, loss=0.049, v_num=69896]
Epoch 3:  82%|████████▏ | 572/701 [01:57<00:26,  4.86it/s, loss=0.0574, v_num=69896]
Epoch 3:  82%|████████▏ | 573/701 [01:57<00:26,  4.86it/s, loss=0.0574, v_num=69896]
Epoch 3:  82%|████████▏ | 573/701 [01:58<00:26,  4.86it/s, loss=0.057, v_num=69896] 
Epoch 3:  82%|████████▏ | 574/701 [01:58<00:26,  4.86it/s, loss=0.057, v_num=69896]
Epoch 3:  82%|████████▏ | 574/701 [01:58<00:26,  4.86it/s, loss=0.0535, v_num=69896]
Epoch 3:  82%|████████▏ | 575/701 [01:58<00:25,  4.86it/s, loss=0.0535, v_num=69896]
Epoch 3:  82%|████████▏ | 575/701 [01:58<00:25,  4.86it/s, loss=0.0544, v_num=69896]
Epoch 3:  82%|████████▏ | 576/701 [01:59<00:25,  4.83it/s, loss=0.0544, v_num=69896]
Epoch 3:  82%|████████▏ | 576/701 [01:59<00:25,  4.83it/s, loss=0.0526, v_num=69896]
Epoch 3:  82%|████████▏ | 577/701 [01:59<00:25,  4.84it/s, loss=0.0526, v_num=69896]
